
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.17it/s]
Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.72it/s]
Loading pipeline components...:  67%|██████▋   | 4/6 [00:00<00:00,  5.69it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  7.28it/s]
You have disabled the safety checker for <class 'diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion.StableDiffusionPipeline'> by passing `safety_checker=None`. Ensure that you abide to the conditions of the Stable Diffusion license and do not expose unfiltered results in services or applications open to the public. Both the diffusers team and Hugging Face strongly recommend to keep the safety filter enabled in all public facing circumstances, disabling it only for use-cases that involve analyzing network behavior or auditing its results. For more information, please have a look at https://github.com/huggingface/diffusers/pull/254 .

Calculating target records:   0%|          | 0/1 [00:00<?, ?it/s]
Calculating target records: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
Calculating target records: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]

A photo of Crow. | original:   0%|          | 0/30 [00:00<?, ?it/s]
A photo of Crow. | original:   3%|▎         | 1/30 [00:00<00:04,  6.58it/s]
A photo of Crow. | original:   7%|▋         | 2/30 [00:00<00:07,  3.96it/s]
A photo of Crow. | original:  10%|█         | 3/30 [00:00<00:08,  3.30it/s]
A photo of Crow. | original:  13%|█▎        | 4/30 [00:01<00:08,  3.05it/s]
A photo of Crow. | original:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s]
A photo of Crow. | original:  20%|██        | 6/30 [00:01<00:08,  2.86it/s]
A photo of Crow. | original:  23%|██▎       | 7/30 [00:02<00:08,  2.82it/s]
A photo of Crow. | original:  27%|██▋       | 8/30 [00:02<00:07,  2.79it/s]
A photo of Crow. | original:  30%|███       | 9/30 [00:03<00:07,  2.77it/s]
A photo of Crow. | original:  33%|███▎      | 10/30 [00:03<00:07,  2.76it/s]
A photo of Crow. | original:  37%|███▋      | 11/30 [00:03<00:06,  2.75it/s]
A photo of Crow. | original:  40%|████      | 12/30 [00:04<00:06,  2.74it/s]
A photo of Crow. | original:  43%|████▎     | 13/30 [00:04<00:06,  2.74it/s]
A photo of Crow. | original:  47%|████▋     | 14/30 [00:04<00:05,  2.73it/s]
A photo of Crow. | original:  50%|█████     | 15/30 [00:05<00:05,  2.73it/s]
A photo of Crow. | original:  53%|█████▎    | 16/30 [00:05<00:05,  2.73it/s]
A photo of Crow. | original:  57%|█████▋    | 17/30 [00:05<00:04,  2.73it/s]
A photo of Crow. | original:  60%|██████    | 18/30 [00:06<00:04,  2.73it/s]
A photo of Crow. | original:  63%|██████▎   | 19/30 [00:06<00:04,  2.72it/s]
A photo of Crow. | original:  67%|██████▋   | 20/30 [00:07<00:03,  2.72it/s]
A photo of Crow. | original:  70%|███████   | 21/30 [00:07<00:03,  2.72it/s]
A photo of Crow. | original:  73%|███████▎  | 22/30 [00:07<00:02,  2.71it/s]
A photo of Crow. | original:  77%|███████▋  | 23/30 [00:08<00:02,  2.72it/s]
A photo of Crow. | original:  80%|████████  | 24/30 [00:08<00:02,  2.71it/s]
A photo of Crow. | original:  83%|████████▎ | 25/30 [00:08<00:01,  2.71it/s]
A photo of Crow. | original:  87%|████████▋ | 26/30 [00:09<00:01,  2.71it/s]
A photo of Crow. | original:  90%|█████████ | 27/30 [00:09<00:01,  2.71it/s]
A photo of Crow. | original:  93%|█████████▎| 28/30 [00:10<00:00,  2.71it/s]
A photo of Crow. | original:  97%|█████████▋| 29/30 [00:10<00:00,  2.71it/s]
A photo of Crow. | original: 100%|██████████| 30/30 [00:10<00:00,  2.71it/s]
A photo of Crow. | original: 100%|██████████| 30/30 [00:10<00:00,  2.79it/s]

A photo of Crow. | retain:   0%|          | 0/30 [00:00<?, ?it/s]
A photo of Crow. | retain:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s]
A photo of Crow. | retain:   7%|▋         | 2/30 [00:00<00:12,  2.27it/s]
A photo of Crow. | retain:  10%|█         | 3/30 [00:01<00:12,  2.14it/s]
A photo of Crow. | retain:  13%|█▎        | 4/30 [00:01<00:12,  2.08it/s]
A photo of Crow. | retain:  17%|█▋        | 5/30 [00:02<00:12,  2.05it/s]
A photo of Crow. | retain:  20%|██        | 6/30 [00:02<00:11,  2.03it/s]
A photo of Crow. | retain:  23%|██▎       | 7/30 [00:03<00:11,  2.02it/s]
A photo of Crow. | retain:  27%|██▋       | 8/30 [00:03<00:10,  2.01it/s]
A photo of Crow. | retain:  30%|███       | 9/30 [00:04<00:10,  2.00it/s]
A photo of Crow. | retain:  33%|███▎      | 10/30 [00:04<00:10,  2.00it/s]
A photo of Crow. | retain:  37%|███▋      | 11/30 [00:05<00:09,  2.00it/s]
A photo of Crow. | retain:  40%|████      | 12/30 [00:05<00:09,  1.99it/s]
A photo of Crow. | retain:  43%|████▎     | 13/30 [00:06<00:08,  1.99it/s]
A photo of Crow. | retain:  47%|████▋     | 14/30 [00:06<00:08,  1.99it/s]
A photo of Crow. | retain:  50%|█████     | 15/30 [00:07<00:07,  1.99it/s]
A photo of Crow. | retain:  53%|█████▎    | 16/30 [00:07<00:07,  1.99it/s]
A photo of Crow. | retain:  57%|█████▋    | 17/30 [00:08<00:06,  1.99it/s]
A photo of Crow. | retain:  60%|██████    | 18/30 [00:08<00:06,  1.99it/s]
A photo of Crow. | retain:  63%|██████▎   | 19/30 [00:09<00:05,  1.99it/s]
A photo of Crow. | retain:  67%|██████▋   | 20/30 [00:09<00:05,  1.98it/s]
A photo of Crow. | retain:  70%|███████   | 21/30 [00:10<00:04,  1.98it/s]
A photo of Crow. | retain:  73%|███████▎  | 22/30 [00:11<00:04,  1.98it/s]
A photo of Crow. | retain:  77%|███████▋  | 23/30 [00:11<00:03,  1.98it/s]
A photo of Crow. | retain:  80%|████████  | 24/30 [00:12<00:03,  1.98it/s]
A photo of Crow. | retain:  83%|████████▎ | 25/30 [00:12<00:02,  1.98it/s]
